# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:256 in lagrange5_interp_sum, code: w5 = (a / 30.0) - (a3 / 24.0) + (a5 / 120.0)
        truediv_109: "f64[2097152, 128]" = alpha_3 / 30.0;  alpha_3 = None
        truediv_110: "f64[2097152, 128]" = a3_3 / 24.0;  a3_3 = None
        sub_60: "f64[2097152, 128]" = truediv_109 - truediv_110;  truediv_109 = truediv_110 = None
        truediv_111: "f64[2097152, 128]" = a5_3 / 120.0;  a5_3 = None
        w5_3: "f64[2097152, 128]" = sub_60 + truediv_111;  sub_60 = truediv_111 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        getitem_30: "f64[2097152, 128]" = f_vals_5[(Ellipsis, 0)]
        mul_75: "f64[2097152, 128]" = w0_3 * getitem_30;  w0_3 = getitem_30 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:260 in lagrange5_interp_sum, code: + w1 * gather_vals[..., 1]
        getitem_31: "f64[2097152, 128]" = f_vals_5[(Ellipsis, 1)]
        mul_76: "f64[2097152, 128]" = w1_3 * getitem_31;  w1_3 = getitem_31 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_63: "f64[2097152, 128]" = mul_75 + mul_76;  mul_75 = mul_76 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:261 in lagrange5_interp_sum, code: + w2 * gather_vals[..., 2]
        getitem_32: "f64[2097152, 128]" = f_vals_5[(Ellipsis, 2)]
        mul_77: "f64[2097152, 128]" = w2_3 * getitem_32;  w2_3 = getitem_32 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_64: "f64[2097152, 128]" = add_63 + mul_77;  add_63 = mul_77 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:262 in lagrange5_interp_sum, code: + w3 * gather_vals[..., 3]
        getitem_33: "f64[2097152, 128]" = f_vals_5[(Ellipsis, 3)]
        mul_78: "f64[2097152, 128]" = w3_3 * getitem_33;  w3_3 = getitem_33 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_65: "f64[2097152, 128]" = add_64 + mul_78;  add_64 = mul_78 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:263 in lagrange5_interp_sum, code: + w4 * gather_vals[..., 4]
        getitem_34: "f64[2097152, 128]" = f_vals_5[(Ellipsis, 4)]
        mul_79: "f64[2097152, 128]" = w4_3 * getitem_34;  w4_3 = getitem_34 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_66: "f64[2097152, 128]" = add_65 + mul_79;  add_65 = mul_79 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:264 in lagrange5_interp_sum, code: + w5 * gather_vals[..., 5]
        getitem_35: "f64[2097152, 128]" = f_vals_5[(Ellipsis, 5)];  f_vals_5 = None
        mul_80: "f64[2097152, 128]" = w5_3 * getitem_35;  w5_3 = getitem_35 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        f_flat_10: "f64[2097152, 128]" = add_66 + mul_80;  add_66 = mul_80 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:414 in advect_1d, code: f_flat = f_flat.reshape(f_perm.shape)
        f_flat_11: "f64[128, 128, 128, 128]" = f_flat_10.reshape((128, 128, 128, 128));  f_flat_10 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:418 in advect_1d, code: return f_flat.permute(*inv_perm)
        f_3: "f64[128, 128, 128, 128]" = f_flat_11.permute(0, 1, 2, 3);  f_flat_11 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:996 in vlasov_step_impl, code: f, grid_vy[None, None, :], 1, dt/2.0, grid_dy,
        getitem_36: "f64[1, 1, 128]" = l_grid_vy_[(None, None, slice(None, None, None))];  l_grid_vy_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm_4: "f64[128, 128, 128, 128]" = f_3.permute(0, 2, 3, 1);  f_3 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat_12: "f64[2097152, 128]" = f_perm_4.reshape(-1, 128);  f_perm_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand_4: "f64[128, 128, 128]" = getitem_36.expand((128, 128, 128));  getitem_36 = None
        vel_flat_4: "f64[2097152]" = expand_4.reshape(-1);  expand_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange_4: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view_4: "i64[2097152, 1, 1]" = arange_4.view(2097152, 1, 1);  arange_4 = None
        batch_offsets_4: "i64[2097152, 1, 1]" = view_4 * 128;  view_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        v_expanded_4: "f64[2097152, 1]" = vel_flat_4.unsqueeze(1);  vel_flat_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:337 in advect_1d_vectorized, code: displacement_idx = (v_expanded * dt) / dx
        mul_82: "f64[2097152, 1]" = v_expanded_4 * 0.025;  v_expanded_4 = None
        displacement_idx_4: "f64[2097152, 1]" = mul_82 / 0.09817477042468103;  mul_82 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:338 in advect_1d_vectorized, code: depart_idx = point_indices.unsqueeze(0) - displacement_idx
        unsqueeze_16: "f64[1, 128]" = l_grid_y_indices_.unsqueeze(0);  l_grid_y_indices_ = None
        depart_idx_4: "f64[2097152, 128]" = unsqueeze_16 - displacement_idx_4;  unsqueeze_16 = displacement_idx_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:340 in advect_1d_vectorized, code: idx_left = torch.floor(depart_idx)
        idx_left_8: "f64[2097152, 128]" = torch.floor(depart_idx_4)

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:341 in advect_1d_vectorized, code: alpha = depart_idx - idx_left
        alpha_4: "f64[2097152, 128]" = depart_idx_4 - idx_left_8;  depart_idx_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:342 in advect_1d_vectorized, code: idx_left = idx_left.to(torch.long)
        idx_left_9: "i64[2097152, 128]" = idx_left_8.to(torch.int64);  idx_left_8 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:344 in advect_1d_vectorized, code: stencil_indices = idx_left.unsqueeze(-1) + stencil_offsets  # [B, N, 6]
        unsqueeze_17: "i64[2097152, 128, 1]" = idx_left_9.unsqueeze(-1);  idx_left_9 = None
        stencil_indices_4: "i64[2097152, 128, 6]" = unsqueeze_17 + l_grid_stencil_offsets_;  unsqueeze_17 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:345 in advect_1d_vectorized, code: flat_f = f_batch.reshape(-1)
        flat_f_4: "f64[268435456]" = f_flat_12.reshape(-1);  f_flat_12 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:348 in advect_1d_vectorized, code: safe_indices = torch.remainder(stencil_indices, n_points)
        safe_indices_4: "i64[2097152, 128, 6]" = torch.remainder(stencil_indices_4, 128);  stencil_indices_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:349 in advect_1d_vectorized, code: gather_idx = (batch_offsets + safe_indices).reshape(-1)
        add_69: "i64[2097152, 128, 6]" = batch_offsets_4 + safe_indices_4;  batch_offsets_4 = safe_indices_4 = None
        gather_idx_4: "i64[1610612736]" = add_69.reshape(-1);  add_69 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:350 in advect_1d_vectorized, code: f_vals = flat_f[gather_idx].reshape(batch_size, n_points, 6)
        getitem_37: "f64[1610612736]" = flat_f_4[gather_idx_4];  flat_f_4 = gather_idx_4 = None
        f_vals_6: "f64[2097152, 128, 6]" = getitem_37.reshape(2097152, 128, 6);  getitem_37 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:246 in lagrange5_interp_sum, code: a2 = a * a
        a2_4: "f64[2097152, 128]" = alpha_4 * alpha_4

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:247 in lagrange5_interp_sum, code: a3 = a2 * a
        a3_4: "f64[2097152, 128]" = a2_4 * alpha_4

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:248 in lagrange5_interp_sum, code: a4 = a3 * a
        a4_4: "f64[2097152, 128]" = a3_4 * alpha_4

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:249 in lagrange5_interp_sum, code: a5 = a4 * a
        a5_4: "f64[2097152, 128]" = a4_4 * alpha_4

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:251 in lagrange5_interp_sum, code: w0 = (a / 20.0) - (a2 / 24.0) - (a3 / 24.0) + (a4 / 24.0) - (a5 / 120.0)
        truediv_113: "f64[2097152, 128]" = alpha_4 / 20.0
        truediv_114: "f64[2097152, 128]" = a2_4 / 24.0
        sub_63: "f64[2097152, 128]" = truediv_113 - truediv_114;  truediv_113 = truediv_114 = None
        truediv_115: "f64[2097152, 128]" = a3_4 / 24.0
        sub_64: "f64[2097152, 128]" = sub_63 - truediv_115;  sub_63 = truediv_115 = None
        truediv_116: "f64[2097152, 128]" = a4_4 / 24.0
        add_70: "f64[2097152, 128]" = sub_64 + truediv_116;  sub_64 = truediv_116 = None
        truediv_117: "f64[2097152, 128]" = a5_4 / 120.0
        w0_4: "f64[2097152, 128]" = add_70 - truediv_117;  add_70 = truediv_117 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:252 in lagrange5_interp_sum, code: w1 = -(a / 2.0) + (2.0 * a2 / 3.0) - (a3 / 24.0) - (a4 / 6.0) + (a5 / 24.0)
        truediv_118: "f64[2097152, 128]" = alpha_4 / 2.0
        neg_10: "f64[2097152, 128]" = -truediv_118;  truediv_118 = None
        mul_87: "f64[2097152, 128]" = 2.0 * a2_4
        truediv_119: "f64[2097152, 128]" = mul_87 / 3.0;  mul_87 = None
        add_71: "f64[2097152, 128]" = neg_10 + truediv_119;  neg_10 = truediv_119 = None
        truediv_120: "f64[2097152, 128]" = a3_4 / 24.0
        sub_66: "f64[2097152, 128]" = add_71 - truediv_120;  add_71 = truediv_120 = None
        truediv_121: "f64[2097152, 128]" = a4_4 / 6.0
        sub_67: "f64[2097152, 128]" = sub_66 - truediv_121;  sub_66 = truediv_121 = None
        truediv_122: "f64[2097152, 128]" = a5_4 / 24.0
        w1_4: "f64[2097152, 128]" = sub_67 + truediv_122;  sub_67 = truediv_122 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:253 in lagrange5_interp_sum, code: w2 = 1.0 - (a / 3.0) - (5.0 * a2 / 4.0) + (5.0 * a3 / 12.0) + (a4 / 4.0) - (a5 / 12.0)
        truediv_123: "f64[2097152, 128]" = alpha_4 / 3.0
        sub_68: "f64[2097152, 128]" = 1.0 - truediv_123;  truediv_123 = None
        mul_88: "f64[2097152, 128]" = 5.0 * a2_4
        truediv_124: "f64[2097152, 128]" = mul_88 / 4.0;  mul_88 = None
        sub_69: "f64[2097152, 128]" = sub_68 - truediv_124;  sub_68 = truediv_124 = None
        mul_89: "f64[2097152, 128]" = 5.0 * a3_4
        truediv_125: "f64[2097152, 128]" = mul_89 / 12.0;  mul_89 = None
        add_73: "f64[2097152, 128]" = sub_69 + truediv_125;  sub_69 = truediv_125 = None
        truediv_126: "f64[2097152, 128]" = a4_4 / 4.0
        add_74: "f64[2097152, 128]" = add_73 + truediv_126;  add_73 = truediv_126 = None
        truediv_127: "f64[2097152, 128]" = a5_4 / 12.0
        w2_4: "f64[2097152, 128]" = add_74 - truediv_127;  add_74 = truediv_127 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:254 in lagrange5_interp_sum, code: w3 = a + (2.0 * a2 / 3.0) - (7.0 * a3 / 12.0) - (a4 / 6.0) + (a5 / 12.0)
        mul_90: "f64[2097152, 128]" = 2.0 * a2_4
        truediv_128: "f64[2097152, 128]" = mul_90 / 3.0;  mul_90 = None
        add_75: "f64[2097152, 128]" = alpha_4 + truediv_128;  truediv_128 = None
        mul_91: "f64[2097152, 128]" = 7.0 * a3_4
        truediv_129: "f64[2097152, 128]" = mul_91 / 12.0;  mul_91 = None
        sub_71: "f64[2097152, 128]" = add_75 - truediv_129;  add_75 = truediv_129 = None
        truediv_130: "f64[2097152, 128]" = a4_4 / 6.0
        sub_72: "f64[2097152, 128]" = sub_71 - truediv_130;  sub_71 = truediv_130 = None
        truediv_131: "f64[2097152, 128]" = a5_4 / 12.0
        w3_4: "f64[2097152, 128]" = sub_72 + truediv_131;  sub_72 = truediv_131 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:255 in lagrange5_interp_sum, code: w4 = -(a / 4.0) - (a2 / 24.0) + (7.0 * a3 / 24.0) + (a4 / 24.0) - (a5 / 24.0)
        truediv_132: "f64[2097152, 128]" = alpha_4 / 4.0
        neg_11: "f64[2097152, 128]" = -truediv_132;  truediv_132 = None
        truediv_133: "f64[2097152, 128]" = a2_4 / 24.0;  a2_4 = None
        sub_73: "f64[2097152, 128]" = neg_11 - truediv_133;  neg_11 = truediv_133 = None
        mul_92: "f64[2097152, 128]" = 7.0 * a3_4
        truediv_134: "f64[2097152, 128]" = mul_92 / 24.0;  mul_92 = None
        add_77: "f64[2097152, 128]" = sub_73 + truediv_134;  sub_73 = truediv_134 = None
        truediv_135: "f64[2097152, 128]" = a4_4 / 24.0;  a4_4 = None
        add_78: "f64[2097152, 128]" = add_77 + truediv_135;  add_77 = truediv_135 = None
        truediv_136: "f64[2097152, 128]" = a5_4 / 24.0
        w4_4: "f64[2097152, 128]" = add_78 - truediv_136;  add_78 = truediv_136 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:256 in lagrange5_interp_sum, code: w5 = (a / 30.0) - (a3 / 24.0) + (a5 / 120.0)
        truediv_137: "f64[2097152, 128]" = alpha_4 / 30.0;  alpha_4 = None
        truediv_138: "f64[2097152, 128]" = a3_4 / 24.0;  a3_4 = None
        sub_75: "f64[2097152, 128]" = truediv_137 - truediv_138;  truediv_137 = truediv_138 = None
        truediv_139: "f64[2097152, 128]" = a5_4 / 120.0;  a5_4 = None
        w5_4: "f64[2097152, 128]" = sub_75 + truediv_139;  sub_75 = truediv_139 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        getitem_38: "f64[2097152, 128]" = f_vals_6[(Ellipsis, 0)]
        mul_93: "f64[2097152, 128]" = w0_4 * getitem_38;  w0_4 = getitem_38 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:260 in lagrange5_interp_sum, code: + w1 * gather_vals[..., 1]
        getitem_39: "f64[2097152, 128]" = f_vals_6[(Ellipsis, 1)]
        mul_94: "f64[2097152, 128]" = w1_4 * getitem_39;  w1_4 = getitem_39 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_80: "f64[2097152, 128]" = mul_93 + mul_94;  mul_93 = mul_94 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:261 in lagrange5_interp_sum, code: + w2 * gather_vals[..., 2]
        getitem_40: "f64[2097152, 128]" = f_vals_6[(Ellipsis, 2)]
        mul_95: "f64[2097152, 128]" = w2_4 * getitem_40;  w2_4 = getitem_40 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_81: "f64[2097152, 128]" = add_80 + mul_95;  add_80 = mul_95 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:262 in lagrange5_interp_sum, code: + w3 * gather_vals[..., 3]
        getitem_41: "f64[2097152, 128]" = f_vals_6[(Ellipsis, 3)]
        mul_96: "f64[2097152, 128]" = w3_4 * getitem_41;  w3_4 = getitem_41 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_82: "f64[2097152, 128]" = add_81 + mul_96;  add_81 = mul_96 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:263 in lagrange5_interp_sum, code: + w4 * gather_vals[..., 4]
        getitem_42: "f64[2097152, 128]" = f_vals_6[(Ellipsis, 4)]
        mul_97: "f64[2097152, 128]" = w4_4 * getitem_42;  w4_4 = getitem_42 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        add_83: "f64[2097152, 128]" = add_82 + mul_97;  add_82 = mul_97 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:264 in lagrange5_interp_sum, code: + w5 * gather_vals[..., 5]
        getitem_43: "f64[2097152, 128]" = f_vals_6[(Ellipsis, 5)];  f_vals_6 = None
        mul_98: "f64[2097152, 128]" = w5_4 * getitem_43;  w5_4 = getitem_43 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:259 in lagrange5_interp_sum, code: w0 * gather_vals[..., 0]
        f_flat_13: "f64[2097152, 128]" = add_83 + mul_98;  add_83 = mul_98 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:414 in advect_1d, code: f_flat = f_flat.reshape(f_perm.shape)
        f_flat_14: "f64[128, 128, 128, 128]" = f_flat_13.reshape((128, 128, 128, 128));  f_flat_13 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:418 in advect_1d, code: return f_flat.permute(*inv_perm)
        f_4: "f64[128, 128, 128, 128]" = f_flat_14.permute(0, 3, 1, 2);  f_flat_14 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:1000 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem_44: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)];  l_grid_vx_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm_5: "f64[128, 128, 128, 128]" = f_4.permute(1, 2, 3, 0);  f_4 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat_15: "f64[2097152, 128]" = f_perm_5.reshape(-1, 128);  f_perm_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand_5: "f64[128, 128, 128]" = getitem_44.expand((128, 128, 128));  getitem_44 = None
        vel_flat_5: "f64[2097152]" = expand_5.reshape(-1);  expand_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange_5: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view_5: "i64[2097152, 1, 1]" = arange_5.view(2097152, 1, 1);  arange_5 = None
        batch_offsets_5: "i64[2097152, 1, 1]" = view_5 * 128;  view_5 = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
        v_expanded_5: "f64[2097152, 1]" = vel_flat_5.unsqueeze(1);  vel_flat_5 = None

